movimentacao_id,cliente_id,tipo_movimentacao,valor,data_movimentacao
1,1,transferência,4438.52,2025-02-05
2,2,saque,1377.17,2025-04-01
3,3,transferência,3480.42,2025-03-24
4,4,depósito,2666.28,2025-01-06
5,5,saque,1517.28,2025-02-09
6,6,transferência,1247.24,2025-04-09
7,7,depósito,2167.98,2025-01-24
8,8,transferência,4153.16,2025-01-03
9,9,saque,675.94,2025-04-21
10,10,saque,3110.30,2025-03-15
11,11,depósito,2637.91,2025-05-04
12,12,depósito,3297.61,2025-04-13
13,13,depósito,623.31,2025-01-02
14,14,depósito,4477.71,2025-02-22
15,15,saque,2368.53,2025-02-04
16,16,depósito,1740.04,2025-04-07
17,17,saque,2598.22,2025-04-14
18,18,saque,4747.48,2025-01-28
19,19,transferência,3570.91,2025-03-23
20,20,saque,2694.63,2025-04-20
21,21,saque,3326.66,2025-04-07
22,22,transferência,4821.05,2025-02-22
23,23,depósito,4452.45,2025-02-15
24,24,transferência,893.77,2025-02-23
25,25,depósito,581.90,2025-02-15
26,26,depósito,1357.64,2025-02-21
27,27,depósito,1736.41,2025-02-22
28,28,depósito,1348.26,2025-01-26
29,29,transferência,4182.79,2025-03-20
30,30,depósito,479.41,2025-02-11
31,31,depósito,2595.57,2025-04-01
32,32,depósito,60.65,2025-01-13
33,33,saque,2510.01,2025-02-02
34,34,depósito,100.00,2025-03-11
35,35,saque,3346.33,2025-01-16
36,36,transferência,3652.85,2025-02-14
37,37,depósito,2519.13,2025-02-10
38,38,depósito,2574.79,2025-01-12
39,39,transferência,3884.29,2025-05-04
40,40,transferência,2719.45,2025-03-28
41,41,depósito,283.51,2025-01-10
42,42,transferência,993.98,2025-04-07
43,43,saque,3635.84,2025-02-12
44,44,depósito,1398.48,2025-02-17
45,45,depósito,2435.94,2025-05-07
46,46,transferência,4733.64,2025-03-12
47,47,transferência,4076.72,2025-03-17
48,48,depósito,2813.03,2025-03-28
49,49,depósito,1722.59,2025-02-14
50,50,saque,2315.48,2025-05-04
51,51,depósito,255.64,2025-03-03
52,52,transferência,1301.27,2025-02-15
53,53,transferência,811.02,2025-03-16
54,54,saque,2011.65,2025-01-12
55,55,depósito,3664.13,2025-02-13
56,56,depósito,1196.45,2025-04-02
57,57,depósito,842.05,2025-04-24
58,58,depósito,3504.43,2025-03-22
59,59,transferência,1778.61,2025-03-21
60,60,depósito,3112.73,2025-04-29
61,61,transferência,4504.94,2025-04-23
62,62,transferência,2222.17,2025-01-15
63,63,saque,3452.77,2025-03-09
64,64,saque,4398.07,2025-05-04
65,65,saque,275.50,2025-01-28
66,66,saque,4568.33,2025-04-03
67,67,saque,3434.84,2025-03-07
68,68,depósito,1407.70,2025-01-29
69,69,depósito,57.78,2025-03-20
70,70,transferência,3044.18,2025-03-30
71,71,transferência,1290.97,2025-02-04
72,72,saque,3888.27,2025-04-30
73,73,transferência,3214.29,2025-01-06
74,74,depósito,4050.03,2025-02-11
75,75,saque,2026.76,2025-02-16
76,76,transferência,4746.72,2025-02-22
77,77,transferência,1035.32,2025-01-13
78,78,transferência,392.64,2025-03-29
79,79,depósito,2370.39,2025-03-19
80,80,depósito,2425.26,2025-04-11
81,81,transferência,2528.44,2025-04-20
82,82,saque,534.08,2025-04-03
83,83,depósito,4103.79,2025-04-13
84,84,depósito,4558.88,2025-01-02
85,85,depósito,2735.12,2025-03-15
86,86,depósito,109.07,2025-02-05
87,87,depósito,1875.03,2025-02-14
88,88,saque,4833.44,2025-02-06
89,89,transferência,1465.13,2025-03-25
90,90,transferência,3535.14,2025-01-22
91,91,depósito,1643.17,2025-04-21
92,92,saque,1578.40,2025-03-26
93,93,saque,1032.16,2025-01-07
94,94,transferência,3576.01,2025-01-07
95,95,saque,1069.53,2025-01-23
96,96,saque,999.68,2025-01-13
97,97,saque,722.31,2025-01-09
98,98,transferência,3225.85,2025-03-20
99,99,transferência,2170.71,2025-03-29
100,100,depósito,4699.63,2025-01-16
101,101,transferência,1802.67,2025-03-01
102,102,depósito,3287.87,2025-02-04
103,103,depósito,4495.88,2025-03-14
104,104,depósito,2024.01,2025-03-15
105,105,depósito,2491.23,2025-01-15
106,106,transferência,2293.07,2025-03-06
107,107,transferência,2294.60,2025-01-23
108,108,saque,1748.23,2025-04-12
109,109,transferência,2436.00,2025-05-06
110,110,depósito,2371.59,2025-04-29
111,111,depósito,3989.87,2025-01-28
112,112,saque,4760.81,2025-03-09
113,113,depósito,1362.26,2025-02-07
114,114,depósito,4136.03,2025-04-24
115,115,transferência,3191.98,2025-04-26
