pagamento_id,cliente_id,valor,data_pagamento
1,1,207.23,2025-04-21
2,2,285.00,2025-03-28
3,3,125.63,2025-03-03
4,4,807.89,2025-01-30
5,5,185.46,2025-04-16
6,6,190.76,2025-02-20
7,7,837.80,2025-01-18
8,8,109.32,2025-03-30
9,9,194.57,2025-03-26
10,10,432.95,2025-02-02
11,11,428.06,2025-01-23
12,12,242.37,2025-02-02
13,13,396.67,2025-03-06
14,14,950.88,2025-01-20
15,15,553.17,2025-01-24
16,16,977.06,2025-04-22
17,17,67.50,2025-05-03
18,18,663.68,2025-02-05
19,19,88.93,2025-03-20
20,20,80.96,2025-05-03
21,21,953.24,2025-03-08
22,22,686.88,2025-03-17
23,23,767.26,2025-01-04
24,24,408.28,2025-04-17
25,25,325.49,2025-04-14
26,26,389.44,2025-02-01
27,27,884.38,2025-03-04
28,28,130.60,2025-03-01
29,29,437.13,2025-03-12
30,30,984.47,2025-03-22
31,31,827.06,2025-02-11
32,32,942.70,2025-04-07
33,33,748.92,2025-03-30
34,34,954.84,2025-05-01
35,35,660.82,2025-01-13
36,36,82.79,2025-02-06
37,37,784.03,2025-04-19
38,38,745.98,2025-02-09
39,39,237.08,2025-04-21
40,40,533.30,2025-01-03
41,41,982.82,2025-01-02
42,42,98.23,2025-05-05
43,43,463.46,2025-04-26
44,44,538.21,2025-04-05
45,45,62.71,2025-03-01
46,46,859.74,2025-03-27
47,47,61.34,2025-04-24
48,48,390.66,2025-05-07
49,49,774.51,2025-02-06
50,50,833.72,2025-04-03
51,51,968.17,2025-03-29
52,52,918.47,2025-01-13
53,53,865.56,2025-01-18
54,54,662.00,2025-03-15
55,55,682.77,2025-02-27
56,56,728.14,2025-03-27
57,57,745.57,2025-01-18
58,58,941.63,2025-02-16
59,59,505.75,2025-02-16
60,60,488.85,2025-01-20
61,61,136.14,2025-03-31
62,62,238.61,2025-02-03
63,63,893.78,2025-01-09
64,64,963.87,2025-01-09
65,65,548.35,2025-02-15
66,66,84.14,2025-04-20
67,67,324.99,2025-01-19
68,68,319.46,2025-01-13
69,69,486.42,2025-02-16
70,70,881.17,2025-04-03
71,71,291.66,2025-04-25
72,72,800.67,2025-01-24
73,73,130.73,2025-05-05
74,74,807.78,2025-04-06
75,75,820.11,2025-04-12
76,76,790.50,2025-03-24
77,77,113.86,2025-02-21
78,78,305.88,2025-04-23
79,79,103.12,2025-02-03
80,80,667.27,2025-02-21
81,81,127.51,2025-01-31
82,82,951.98,2025-03-15
83,83,944.86,2025-03-26
84,84,461.77,2025-02-19
85,85,109.43,2025-02-23
86,86,289.97,2025-03-15
87,87,415.52,2025-03-05
88,88,200.35,2025-04-30
89,89,569.07,2025-01-07
90,90,747.97,2025-03-24
91,91,536.71,2025-01-31
92,92,119.43,2025-05-01
93,93,376.61,2025-03-03
94,94,388.90,2025-03-22
95,95,958.04,2025-03-27
96,96,286.16,2025-02-19
97,97,351.21,2025-01-16
98,98,314.21,2025-02-16
99,99,787.81,2025-03-09
100,100,157.34,2025-04-18
101,101,418.47,2025-02-22
102,102,505.68,2025-05-07
103,103,677.84,2025-01-13
104,104,598.65,2025-02-04
105,105,639.51,2025-04-11
106,106,156.70,2025-02-25
107,107,607.05,2025-03-06
108,108,215.11,2025-03-19
109,109,37.84,2025-04-12
110,110,607.29,2025-01-10
111,111,717.84,2025-03-25
112,112,344.13,2025-01-22
113,113,38.90,2025-02-21
114,114,922.03,2025-01-04
115,115,453.95,2025-04-21
116,116,201.04,2025-01-19
117,117,997.74,2025-04-10
118,118,296.36,2025-01-24
119,119,193.71,2025-01-06
120,120,804.38,2025-01-09
121,121,605.21,2025-05-03
122,122,524.44,2025-03-22
123,123,925.02,2025-03-11
124,124,341.90,2025-02-07
125,125,903.70,2025-05-03
126,126,893.34,2025-03-27
127,127,322.13,2025-02-01
128,128,370.53,2025-01-26
129,129,452.40,2025-02-13
130,130,680.64,2025-01-28
131,131,160.70,2025-02-12
132,132,842.04,2025-01-24
133,133,706.68,2025-01-16
134,134,40.91,2025-02-22
135,135,990.32,2025-04-24
136,136,327.71,2025-04-15
137,137,154.19,2025-04-09
138,138,110.01,2025-01-17
139,139,86.88,2025-03-02
140,140,631.88,2025-01-05
141,141,250.32,2025-02-21
142,142,449.60,2025-03-07
143,143,225.11,2025-03-27
144,144,630.40,2025-02-06
145,145,937.62,2025-01-31
146,146,961.61,2025-03-03
147,147,338.77,2025-02-18
148,148,274.99,2025-02-06
149,149,142.49,2025-03-29
150,150,904.47,2025-01-12
151,151,824.80,2025-04-12
152,152,88.10,2025-04-29
153,153,634.89,2025-02-15
154,154,217.69,2025-01-22
155,155,470.46,2025-05-01
156,156,861.00,2025-02-03
157,157,303.82,2025-01-17
158,158,753.36,2025-04-30
159,159,847.82,2025-01-19
160,160,709.37,2025-03-12
161,161,997.11,2025-04-07
162,162,112.23,2025-01-14
163,163,23.24,2025-03-23
164,164,877.84,2025-03-03
165,165,648.92,2025-01-21
166,166,59.81,2025-02-02
167,167,474.74,2025-01-09
168,168,777.60,2025-01-07
169,169,973.87,2025-04-10
170,170,314.23,2025-04-08
171,171,155.30,2025-04-20
172,172,963.80,2025-02-28
173,173,109.71,2025-03-14
174,174,798.21,2025-01-14
175,175,688.19,2025-02-13
176,176,273.89,2025-02-27
177,177,658.16,2025-01-07
178,178,129.66,2025-03-24
179,179,290.22,2025-02-19
180,180,125.56,2025-04-09
181,181,754.97,2025-02-15
182,182,760.25,2025-03-12
183,183,220.79,2025-01-04
184,184,888.55,2025-03-02
185,185,457.94,2025-02-15
186,186,638.13,2025-02-01
187,187,47.97,2025-02-15
188,188,849.77,2025-01-17
189,189,894.13,2025-03-12
190,190,120.97,2025-03-06
191,191,803.94,2025-04-12
192,192,592.56,2025-03-20
193,193,733.37,2025-03-19
194,194,557.15,2025-04-06
195,195,68.79,2025-03-20
196,196,298.58,2025-04-30
197,197,184.26,2025-01-04
198,198,27.58,2025-03-03
199,199,20.27,2025-01-29
200,200,45.92,2025-03-19
201,201,251.74,2025-02-03
202,202,962.44,2025-02-22
203,203,574.42,2025-02-15
204,204,593.64,2025-01-26
205,205,505.45,2025-01-20
206,206,812.56,2025-01-20
207,207,899.24,2025-04-02
208,208,138.63,2025-02-08
209,209,877.81,2025-02-19
210,210,403.33,2025-02-13
211,211,928.76,2025-04-16
212,212,235.26,2025-01-19
213,213,626.51,2025-02-10
214,214,742.89,2025-03-30
215,215,172.38,2025-02-20
216,216,565.30,2025-01-06
217,217,276.23,2025-01-06
218,218,560.91,2025-01-12
219,219,570.92,2025-03-20
220,220,967.23,2025-02-01
221,221,62.95,2025-04-16
222,222,739.61,2025-01-26
223,223,940.00,2025-04-27
224,224,575.15,2025-02-05
225,225,36.58,2025-03-07
226,226,370.57,2025-03-25
227,227,971.00,2025-01-09
228,228,932.54,2025-04-21
229,229,449.35,2025-04-16
230,230,679.54,2025-04-24
231,231,403.73,2025-04-25
232,232,886.70,2025-01-11
233,233,210.67,2025-04-12
234,234,288.38,2025-04-14
235,235,303.39,2025-02-21
236,236,22.28,2025-01-06
237,237,721.70,2025-03-07
238,238,801.35,2025-03-28
239,239,279.30,2025-04-12
240,240,953.45,2025-01-25
241,241,130.75,2025-01-17
242,242,851.33,2025-01-31
243,243,254.62,2025-04-13
244,244,38.98,2025-04-12
245,245,52.18,2025-01-17
246,246,164.65,2025-03-27
247,247,878.81,2025-03-05
248,248,293.60,2025-02-25
249,249,652.26,2025-01-15
250,250,576.41,2025-02-11
251,251,591.87,2025-02-21
